NAME                                    IMAGE                                                                                                                 COMMAND                  SERVICE              CREATED         STATUS                        PORTS
autonomous-agent-budget-watchdog-1      autonomousagent/hermes:0.1.0                                                                                          "python /app/scripts…"   budget-watchdog      2 minutes ago   Up About a minute
autonomous-agent-escalation-watcher-1   autonomousagent/hermes:0.1.0                                                                                          "python /app/scripts…"   escalation-watcher   2 minutes ago   Up About a minute
autonomous-agent-github-mcp-1           ghcr.io/github/github-mcp-server:latest@sha256:e3816a476a977cfb836e7d221510011436c654d11861db66ecfd826601aba6a4       "/server/github-mcp-…"   github-mcp           2 minutes ago   Up 2 minutes                  8082/tcp
autonomous-agent-hermes-1               autonomousagent/hermes:0.1.0                                                                                          "hermes gateway run"     hermes               2 minutes ago   Up About a minute (healthy)
autonomous-agent-litellm-db-1           postgres:16-alpine@sha256:16bc17c64a573ef34162af9298258d1aec548232985b33ed7b1eac33ba35c229                            "docker-entrypoint.s…"   litellm-db           2 minutes ago   Up 2 minutes (healthy)        5432/tcp
autonomous-agent-litellm-proxy-1        ghcr.io/berriai/litellm:v1.84.0@sha256:29252f25ed1b538d44f6b76ec97412c5537a180b39ede744b9f3e86ffdd278f5               "docker/prod_entrypo…"   litellm-proxy        2 minutes ago   Up 2 minutes (healthy)        4000/tcp
autonomous-agent-otel-collector-1       otel/opentelemetry-collector-contrib:latest@sha256:f41d7995565df3733b7568702073a9c490792f9c6ac60684fe6a4da21a313f8d   "/otelcol-contrib --…"   otel-collector       2 minutes ago   Up 2 minutes                  4317-4318/tcp, 55679/tcp
autonomous-agent-phoenix-1              arizephoenix/phoenix:latest@sha256:732f178b4fa1c4b9719f66a717be9f99970c84f30d61f92c4c63cf65bffce489                   "/usr/bin/python3.13…"   phoenix              2 minutes ago   Up 2 minutes                  127.0.0.1:4317->4317/tcp, 127.0.0.1:6006->6006/tcp
autonomous-agent-shell-sandbox-1        autonomousagent/shell-sandbox:0.1.0                                                                                   "sleep infinity"         shell-sandbox        2 minutes ago   Up 2 minutes
autonomous-agent-snapshot-watchdog-1    autonomousagent/hermes:0.1.0                                                                                          "python /app/scripts…"   snapshot-watchdog    2 minutes ago   Up About a minute
hermes-1  | [plugins] DEBUG HERMES_PLUGINS_DEBUG=1 — verbose plugin discovery logging enabled
hermes-1  | [plugins] DEBUG Scanning bundled plugins: /app/plugins
hermes-1  | [plugins] DEBUG Parsed manifest: key=disk-cleanup name=disk-cleanup kind=standalone source=bundled path=/app/plugins/disk-cleanup
hermes-1  | [plugins] DEBUG Skipping /app/plugins/example-dashboard/dashboard (no plugin.yaml, depth cap reached)
hermes-1  | [plugins] DEBUG Parsed manifest: key=google_meet name=google_meet kind=standalone source=bundled path=/app/plugins/google_meet
hermes-1  | [plugins] DEBUG Skipping /app/plugins/hermes-achievements/dashboard (no plugin.yaml, depth cap reached)
hermes-1  | [plugins] DEBUG Skipping /app/plugins/hermes-achievements/docs (no plugin.yaml, depth cap reached)
hermes-1  | [plugins] DEBUG Skipping /app/plugins/hermes-achievements/tests (no plugin.yaml, depth cap reached)
hermes-1  | [plugins] DEBUG Parsed manifest: key=image_gen/openai name=openai kind=backend source=bundled path=/app/plugins/image_gen/openai
hermes-1  | [plugins] DEBUG Parsed manifest: key=image_gen/openai-codex name=openai-codex kind=backend source=bundled path=/app/plugins/image_gen/openai-codex
hermes-1  | [plugins] DEBUG Parsed manifest: key=image_gen/xai name=xai kind=backend source=bundled path=/app/plugins/image_gen/xai
hermes-1  | [plugins] DEBUG Skipping /app/plugins/kanban/dashboard (no plugin.yaml, depth cap reached)
hermes-1  | [plugins] DEBUG Skipping /app/plugins/kanban/systemd (no plugin.yaml, depth cap reached)
hermes-1  | [plugins] DEBUG Parsed manifest: key=observability/langfuse name=langfuse kind=standalone source=bundled path=/app/plugins/observability/langfuse
hermes-1  | [plugins] DEBUG Parsed manifest: key=spotify name=spotify kind=backend source=bundled path=/app/plugins/spotify
hermes-1  | [plugins] DEBUG Parsed manifest: key=teams_pipeline name=teams_pipeline kind=standalone source=bundled path=/app/plugins/teams_pipeline
hermes-1  | [plugins] DEBUG Parsed manifest: key=video_gen/fal name=fal kind=backend source=bundled path=/app/plugins/video_gen/fal
hermes-1  | [plugins] DEBUG Parsed manifest: key=video_gen/xai name=xai kind=backend source=bundled path=/app/plugins/video_gen/xai
hermes-1  | [plugins] DEBUG Parsed manifest: key=web/brave_free name=web-brave-free kind=backend source=bundled path=/app/plugins/web/brave_free
hermes-1  | [plugins] DEBUG Parsed manifest: key=web/ddgs name=web-ddgs kind=backend source=bundled path=/app/plugins/web/ddgs
